[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 0], [0, 0, 1]], array([ 1.49998487,  1.49999063,  1.00001129])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 16], [0, 0, 26]], array([ 2.69058589,  1.23469656,  7.68751   ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 17], [0, 0, 26]], array([  12.94853656,    2.3966474 , -186.11724264])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 18], [0, 0, 26]], array([ 2.95184934,  0.86535048,  7.34758159])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 19], [0, 0, 26]], array([  1.35751099,   1.84771377,  30.15091743])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 20], [0, 0, 26]], array([  1.34434071,   1.87156044,  30.50331614])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 21], [0, 0, 26]], array([  1.3334442 ,   1.98843121,  28.10228376])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 10], [0, 1, 10], [0, 0, 27]], array([  7.87015368,   2.90103638, -34.16025006])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 9], [0, 1, 11], [0, 0, 27]], array([  16.82350159,    2.61572843, -208.9623572 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 12], [0, 0, 27]], array([  13.63734009,    2.58702136, -162.71972309])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 13], [0, 0, 27]], array([  12.42988138,    2.5881408 , -150.66064549])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 14], [0, 0, 27]], array([   9.59708044,    2.62735957, -100.95717693])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 15], [0, 0, 27]], array([  10.52164218,    2.58202119, -130.11126959])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 16], [0, 0, 27]], array([  1.41881715,   1.76617254,  27.88649931])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 17], [0, 0, 27]], array([ 0.86130319,  3.10943408,  7.85964152])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 18], [0, 0, 27]], array([ 1.86697802,  1.99303256,  7.69556296])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 19], [0, 0, 27]], array([  1.34776206,   1.83198896,  29.73354967])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 20], [0, 0, 27]], array([  1.33349037,   1.98394019,  26.79786842])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 9], [0, 1, 10], [0, 0, 28]], array([  2.6989979 ,   0.87271809,  19.3861499 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 11], [0, 0, 28]], array([  30.72916911,    2.82728289, -585.64979541])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 12], [0, 0, 28]], array([  17.98289536,    2.59764282, -277.86522416])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 13], [0, 0, 28]], array([  0.87194976,   3.03106517,  15.12328903])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 14], [0, 0, 28]], array([  12.80934343,    2.58793129, -190.2698175 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 15], [0, 0, 28]], array([  0.86282228,   3.08868881,  10.37078553])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 16], [0, 0, 28]], array([ 2.9597745 ,  0.86135304,  7.37381256])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 17], [0, 0, 28]], array([  5.0252025 ,   0.7600218 , -10.82444498])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 18], [0, 0, 28]], array([ 61.81734988,   1.47999553,  50.49762525])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 19], [0, 0, 28]], array([  1.33353808,   1.97952589,  25.48750533])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 9], [0, 1, 9], [0, 0, 29]], array([  0.8991523 ,   2.82752558,  20.23311249])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 10], [0, 0, 29]], array([  13.85587752,    2.72014932, -187.97208019])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 11], [0, 0, 29]], array([  0.88039806,   2.96901393,  17.0878431 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 12], [0, 0, 29]], array([  2.82236421,   0.86237356,  13.79283284])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 13], [0, 0, 29]], array([  2.86659578,   0.86035584,  11.74923729])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 14], [0, 0, 29]], array([ 2.91378084,  0.85883852,  9.61603531])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 15], [0, 0, 29]], array([ 0.8618606 ,  3.10289324,  7.83729372])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 16], [0, 0, 29]], array([ 1.86633449,  1.97707739,  7.68260172])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 17], [0, 0, 29]], array([  1.35475297,   1.76113366,  27.66545564])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 18], [0, 0, 29]], array([  1.33358774,   1.9751873 ,  24.17174364])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 9], [0, 0, 30]], array([  2.74959064,   0.86257497,  17.68606964])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 10], [0, 0, 30]], array([  13.68030687,    2.76064991, -206.52564823])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 11], [0, 0, 30]], array([  0.87502179,   3.00135475,  14.90166194])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 12], [0, 0, 30]], array([  11.75807923,    2.78685722, -181.74369845])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 13], [0, 0, 30]], array([ 2.9174022 ,  0.85623757,  9.63119517])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 14], [0, 0, 30]], array([ 0.86225412,  3.09888771,  7.82350386])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 15], [0, 0, 30]], array([  1.38312547,   1.70540688,  25.79738876])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 16], [0, 0, 30]], array([  1.35838965,   1.72987721,  26.43850085])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 17], [0, 0, 30]], array([  1.33363987,   1.97092332,  22.85109461])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 8], [0, 0, 31]], array([  2.75567495,   0.85834914,  17.72209534])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 9], [0, 0, 31]], array([  15.81153666,    2.80033641, -268.76932124])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 10], [0, 0, 31]], array([   9.27453715,    2.94322012, -115.80226173])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 11], [0, 0, 31]], array([  0.87007566,   3.03156665,  12.61261206])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 12], [0, 0, 31]], array([ 4.89286495,  1.40919074,  0.26526569])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 13], [0, 0, 31]], array([ 4.72187382,  0.9935921 , -0.52128289])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 14], [0, 0, 31]], array([  0.20955102,  -6.70247141,  33.07537237])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 15], [0, 0, 31]], array([  1.36220018,   1.70112352,  25.12078915])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 16], [0, 0, 31]], array([  1.3336951 ,   1.96673283,  21.52603395])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 8], [0, 0, 32]], array([  0.89043433,   2.87515913,  16.2195512 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 9], [0, 0, 32]], array([  0.87996989,   2.95604824,  14.55453925])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 10], [0, 0, 32]], array([  0.87183073,   3.01585183,  12.51544121])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 11], [0, 0, 32]], array([  1.52547714,   1.63232221,  20.64698215])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 12], [0, 0, 32]], array([ 2.96934651,  0.85256493,  7.40434116])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 13], [0, 0, 32]], array([ 0.8721577 ,  3.09965156,  5.24184056])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 14], [0, 0, 32]], array([  1.36626851,   1.67456074,  23.73324918])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 15], [0, 0, 32]], array([  1.3337542 ,   1.96261463,  20.19700355])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 7], [0, 0, 33]], array([  12.23687862,    3.0332232 , -197.82195713])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 8], [0, 0, 33]], array([  2.839321  ,   0.84768671,  13.87705792])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 9], [0, 0, 33]], array([  1.61798226,   1.59217585,  19.94895426])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 10], [0, 0, 33]], array([  1.57415634,   1.63232022,  18.6081138 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 11], [0, 0, 33]], array([ 4.33970111,  1.86836553,  0.60562012])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 12], [0, 0, 33]], array([ 0.87253031,  3.09619211,  5.23398458])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 13], [0, 0, 33]], array([  1.37070081,   1.64984876,  22.29192386])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 14], [0, 0, 33]], array([  1.33381815,   1.95856756,  18.86441373])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 7], [0, 0, 34]], array([  28.64142868,    3.02597587, -681.5185316 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 8], [0, 0, 34]], array([  13.09750205,    3.01662246, -252.91785008])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 9], [0, 0, 34]], array([  0.86902438,   3.03263309,  10.10224949])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 10], [0, 0, 34]], array([ 0.86506386,  3.07401325,  7.73646904])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 11], [0, 0, 34]], array([ 3.01033668,  0.86141865,  5.04945608])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 12], [0, 0, 34]], array([  1.37563273,   1.62663721,  20.80903716])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 13], [0, 0, 34]], array([  1.33388824,   1.95459047,  17.52864512])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 6], [0, 0, 35]], array([  0.89440916,   2.8254318 ,  13.50516861])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 7], [0, 0, 35]], array([  2.88322703,   0.83930885,  11.81014   ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 8], [0, 0, 35]], array([ 4.93472969,  0.73924933,  0.32411544])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 9], [0, 0, 35]], array([ 0.86627677,  3.06389081,  7.70045703])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 10], [0, 0, 35]], array([ 3.00985177,  0.85923667,  5.04816454])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 11], [0, 0, 35]], array([  1.3812423 ,   1.6045674 ,  19.29393561])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 12], [0, 0, 35]], array([  1.33396611,   1.95068232,  16.1900506 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 6], [0, 0, 36]], array([  0.88607579,   2.89000286,  11.70232967])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 7], [0, 0, 36]], array([ 0.87423495,  2.9882264 ,  9.88111697])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 8], [0, 0, 36]], array([ 2.97007795,  0.84125822,  7.40171301])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 9], [0, 0, 36]], array([ 0.87430706,  3.08082758,  5.19873875])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 10], [0, 0, 36]], array([  1.38777123,   1.58326222,  17.75384654])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 11], [0, 0, 36]], array([  1.33405401,   1.94684221,  14.84895712])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 5], [0, 0, 37]], array([  0.89324847,   2.82523912,  11.2645443 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 6], [0, 0, 37]], array([ 0.87831586,  2.95295815,  9.70122987])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 7], [0, 0, 37]], array([ 2.96856819,  0.8376812 ,  7.39391962])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 8], [0, 0, 37]], array([  2.32833465, -19.30798647,   1.06191182])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 9], [0, 0, 37]], array([  1.39556039,   1.56230431,  16.19447684])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 10], [0, 0, 37]], array([  1.33415499,   1.9430695 ,  13.50566744])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 5], [0, 0, 38]], array([ 2.92247036,  0.8274961 ,  9.61493622])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 6], [0, 0, 38]], array([  1.66291055,   1.55175617,  12.37141191])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 7], [0, 0, 38]], array([ 2.82454052,  5.86736997,  0.66065079])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 8], [0, 0, 38]], array([  1.40511099,   1.54119861,  14.62049761])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 9], [0, 0, 38]], array([  1.33427341,   1.93936405,  12.16046186])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 4], [0, 0, 39]], array([ 0.89254297,  2.82517824,  9.02482467])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 5], [0, 0, 39]], array([ 2.96289772,  0.82897905,  7.36497554])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 6], [0, 0, 39]], array([ 3.00176384,  0.84758832,  5.0273417 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 7], [0, 0, 39]], array([  1.41719528,   1.5193097 ,  13.03597533])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 8], [0, 0, 39]], array([  1.33441565,   1.93572656,  10.81359968])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 4], [0, 0, 40]], array([ 2.95850003,  0.82353009,  7.34088997])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 5], [0, 0, 40]], array([  0.08236723,   1.48952111,  13.73356189])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 6], [0, 0, 40]], array([  1.4330695 ,   1.49575222,  11.44483647])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 7], [0, 0, 40]], array([ 1.33459144,  1.93215937,  9.46532079])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 3], [0, 0, 41]], array([ 4.26804498,  1.88484699,  0.55905517])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 4], [0, 0, 41]], array([ 1.69801915,  1.52349347,  8.24844726])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 5], [0, 0, 41]], array([ 1.45491575,  1.46918907,  9.8515271 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 6], [0, 0, 41]], array([ 1.33481647,  1.92866814,  8.1158469 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 3], [0, 0, 42]], array([ 0.89111436,  2.93475916,  4.84408011])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 4], [0, 0, 42]], array([ 1.4868466 ,  1.43743822,  8.26225368])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 5], [0, 0, 42]], array([  1.65381803,   1.12034218,  24.72751644])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 2], [0, 0, 43]], array([ 0.90335522,  2.81559946,  4.53962049])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 3], [0, 0, 43]], array([ 1.537458  ,  1.39667681,  6.68792905])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 4], [0, 0, 43]], array([ 1.33554523,  1.92198637,  5.41411664])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 2], [0, 0, 44]], array([ 1.62716908,  1.33991149,  5.15272544])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 3], [0, 0, 44]], array([ 1.33620451,  1.91892392,  4.06221911])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 1], [0, 0, 45]], array([ 1.81057424,  1.25568628,  3.72359074])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 2], [0, 0, 45]], array([ 1.33735395,  1.91643804,  2.70983015])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 1], [0, 0, 46]], array([ 1.3397515 ,  1.91684038,  1.35693884])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 0], [0, 0, 47]], array([  1.49996513,   1.50006208,  46.99964913])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 16], [0, 1, 16], [0, 0, 16]], array([  0.92689672,   2.83401419,  35.26056167])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 15], [0, 1, 16], [0, 0, 17]], array([  2.36408372,   0.93467245,  26.35282058])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 14], [0, 1, 17], [0, 0, 17]], array([  2.38822506,   0.93185123,  25.03534982])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 15], [0, 1, 15], [0, 0, 18]], array([ 17.43828616,   2.50016867, -90.58734504])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 14], [0, 1, 16], [0, 0, 18]], array([  2.40761094,   0.92764647,  25.36852819])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 13], [0, 1, 17], [0, 0, 18]], array([  0.90562583,   2.92548312,  30.68967616])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 12], [0, 1, 18], [0, 0, 18]], array([  2.46330415,   0.92143672,  22.58476304])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 14], [0, 1, 15], [0, 0, 19]], array([  1.38765008,   1.79095637,  43.35560312])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 13], [0, 1, 16], [0, 0, 19]], array([  0.90559444,   2.9072427 ,  30.41282203])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 12], [0, 1, 17], [0, 0, 19]], array([  0.89910346,   2.94839926,  28.7769915 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 11], [0, 1, 18], [0, 0, 19]], array([  0.89299193,   2.98400139,  26.92571778])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 10], [0, 1, 19], [0, 0, 19]], array([  2.54832621,   0.91045319,  19.84860709])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 14], [0, 1, 14], [0, 0, 20]], array([  0.91333392,   2.83455382,  31.33534725])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 13], [0, 1, 15], [0, 0, 20]], array([  2.47022572,   0.91652998,  24.55370428])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 12], [0, 1, 16], [0, 0, 20]], array([  0.89939634,   2.93131453,  28.52989213])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 11], [0, 1, 17], [0, 0, 20]], array([  2.53099949,   0.91024316,  21.59813742])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 10], [0, 1, 18], [0, 0, 20]], array([  2.56548253,   0.9067497 ,  20.04902437])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 9], [0, 1, 19], [0, 0, 20]], array([  0.88176836,   3.0320457 ,  22.6349162 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 20], [0, 0, 20]], array([  0.87675758,   3.05578797,  20.36895546])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 13], [0, 1, 14], [0, 0, 21]], array([  2.48674256,   0.91249746,  24.80350112])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 12], [0, 1, 15], [0, 0, 21]], array([  26.46592838,    2.43375194, -257.69952963])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 11], [0, 1, 16], [0, 0, 21]], array([  28.04659459,    2.37244895, -298.55516921])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 10], [0, 1, 17], [0, 0, 21]], array([  0.88745456,   2.99171728,  24.62911459])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 9], [0, 1, 18], [0, 0, 21]], array([  2.6187059 ,   0.899497  ,  18.60729997])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 19], [0, 0, 21]], array([  2.65921452,   0.89566071,  16.9187368 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 20], [0, 0, 21]], array([  14.66835256,    2.04822807, -153.56057467])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 21], [0, 0, 21]], array([  0.86782408,   3.08844788,  15.53242282])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 13], [0, 1, 13], [0, 0, 22]], array([ 10.75589425,   2.65468933, -39.26757553])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 12], [0, 1, 14], [0, 0, 22]], array([  2.53122012,   0.90565967,  23.53959949])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 11], [0, 1, 15], [0, 0, 22]], array([  0.89446879,   2.93682358,  26.29150598])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 10], [0, 1, 16], [0, 0, 22]], array([  0.88804751,   2.97776569,  24.45823182])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 9], [0, 1, 17], [0, 0, 22]], array([  0.88221003,   3.01203473,  22.42246882])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 18], [0, 0, 22]], array([  0.87691296,   3.04055186,  20.22820752])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 19], [0, 0, 22]], array([  2.71657701,   0.88847328,  15.26629132])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 20], [0, 0, 22]], array([  6.06495086,   2.06398191, -10.96435092])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 21], [0, 0, 22]], array([  2.81508764,   0.88017705,  11.46643812])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 22], [0, 0, 22]], array([  6.04228583,   1.44517216, -27.51939976])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 12], [0, 1, 13], [0, 0, 23]], array([ 7.76290622,  2.81208906,  0.50302659])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 11], [0, 1, 14], [0, 0, 23]], array([  19.326521  ,    2.34615791, -149.61170835])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 10], [0, 1, 15], [0, 0, 23]], array([  2.61036017,   0.89580801,  20.56263068])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 9], [0, 1, 16], [0, 0, 23]], array([  0.88283927,   2.99982501,  22.28833763])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 17], [0, 0, 23]], array([  2.68607141,   0.88907174,  17.16252036])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 18], [0, 0, 23]], array([  21.66391098,    2.42418439, -257.57031338])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 19], [0, 0, 23]], array([  0.86791859,   3.07894549,  15.46766848])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 20], [0, 0, 23]], array([  10.55891237,    1.98191343, -101.70207917])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 21], [0, 0, 23]], array([  1.36643263,   1.95742083,  31.52786467])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 22], [0, 0, 23]], array([  1.34905024,   1.9785802 ,  31.82531468])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 23], [0, 0, 23]], array([ 0.87086258,  3.11748659,  5.2817052 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 12], [0, 1, 12], [0, 0, 24]], array([  2.55941191,   0.89774617,  23.91465302])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 11], [0, 1, 13], [0, 0, 24]], array([  20.41204632,    2.52347786, -205.93198736])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 10], [0, 1, 14], [0, 0, 24]], array([  0.89033   ,   2.94291185,  24.01633327])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 9], [0, 1, 15], [0, 0, 24]], array([  2.65921176,   0.88905987,  19.0194633 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 16], [0, 0, 24]], array([  0.87792383,   3.0209352 ,  20.03955761])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 17], [0, 0, 24]], array([  2.73992186,   0.88231233,  15.44996932])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 18], [0, 0, 24]], array([  2.78527895,   0.87868815,  13.55441971])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 19], [0, 0, 24]], array([  8.15323013,   2.23193384, -63.33286109])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 20], [0, 0, 24]], array([  1.7249092 ,   2.00461307,  15.75987551])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 21], [0, 0, 24]], array([ 0.86065553,  3.1186183 ,  7.89068176])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 22], [0, 0, 24]], array([ 0.87084714,  3.11639796,  5.27932444])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 23], [0, 0, 24]], array([  1.33595369,   1.97880364,  32.02389482])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 24], [0, 0, 24]], array([  1.33335417,   1.99999999,  31.99916509])]
