[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 1], [1, 0, 0], [0, 1, 1], [1, 1, 0]], [1.3333, 2.0, 1.3333]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 29], [1, 0, 0], [0, 1, 0], [1, 1, 17]], [1.8406, 1.8399, 35.8136]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 30], [1, 0, 0], [0, 1, 16], [1, 1, 0]], [1.3856, 1.739, 33.2818]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 30], [1, 0, 0], [0, 1, 0], [1, 1, 16]], [1.7967, 1.7967, 36.4807]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 31], [1, 0, 0], [0, 1, 15], [1, 1, 0]], [1.3954, 1.7118, 33.9183]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 31], [1, 0, 0], [0, 1, 0], [1, 1, 15]], [1.7709, 1.7708, 36.8657]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 32], [1, 0, 0], [0, 1, 14], [1, 1, 0]], [1.4049, 1.6871, 34.5927]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 32], [1, 0, 0], [0, 1, 0], [1, 1, 14]], [1.7459, 1.7459, 37.291]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 33], [1, 0, 0], [0, 1, 13], [1, 1, 0]], [1.4141, 1.6647, 35.2993]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 33], [1, 0, 0], [0, 1, 0], [1, 1, 13]], [1.7223, 1.7222, 37.7549]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 34], [1, 0, 0], [0, 1, 12], [1, 1, 0]], [1.4229, 1.6442, 36.0333]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 34], [1, 0, 0], [0, 1, 0], [1, 1, 12]], [1.6993, 1.6995, 38.2535]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 35], [1, 0, 0], [0, 1, 11], [1, 1, 0]], [1.4313, 1.6257, 36.7907]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 35], [1, 0, 0], [0, 1, 0], [1, 1, 11]], [4.9261, 4.9259, 5.8543]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 36], [1, 0, 0], [0, 1, 10], [1, 1, 0]], [1.4394, 1.6087, 37.5682]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 36], [1, 0, 0], [0, 1, 0], [1, 1, 10]], [1.6572, 1.6573, 39.327]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 37], [1, 0, 0], [0, 1, 9], [1, 1, 0]], [1.447, 1.5933, 38.3629]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 37], [1, 0, 0], [0, 1, 0], [1, 1, 9]], [1.6374, 1.6374, 39.9221]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 38], [1, 0, 0], [0, 1, 8], [1, 1, 0]], [1.4543, 1.5792, 39.1725]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 38], [1, 0, 0], [0, 1, 0], [1, 1, 8]], [1.6187, 1.6188, 40.5285]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 39], [1, 0, 0], [0, 1, 7], [1, 1, 0]], [1.4612, 1.5662, 39.995]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 39], [1, 0, 0], [0, 1, 0], [1, 1, 7]], [1.6011, 1.6011, 41.1557]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 40], [1, 0, 0], [0, 1, 6], [1, 1, 0]], [1.4677, 1.5544, 40.8287]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 40], [1, 0, 0], [0, 1, 0], [1, 1, 6]], [1.5843, 1.5843, 41.802]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 41], [1, 0, 0], [0, 1, 5], [1, 1, 0]], [1.4738, 1.5434, 41.6721]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 41], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [1.5683, 1.5684, 42.4676]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 42], [1, 0, 0], [0, 1, 4], [1, 1, 0]], [1.4796, 1.5334, 42.5242]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 42], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.5532, 1.5533, 43.147]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 43], [1, 0, 0], [0, 1, 3], [1, 1, 0]], [1.4851, 1.5241, 43.3839]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 43], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.5423, 1.5421, 43.566]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 44], [1, 0, 0], [0, 1, 2], [1, 1, 0]], [1.4904, 1.5154, 44.2502]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 44], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.5254, 1.5254, 44.5371]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 45], [1, 0, 0], [0, 1, 1], [1, 1, 0]], [1.4953, 1.5074, 45.1224]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 45], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5123, 1.5123, 45.2693]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 24], [1, 0, 0], [0, 1, 23], [1, 1, 0]], [1.3339, 1.9787, 31.3535]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 24], [1, 0, 0], [0, 1, 0], [1, 1, 23]], [1.9847, 1.9848, 35.9126]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 25], [1, 0, 0], [0, 1, 22], [1, 1, 0]], [1.3377, 1.9368, 31.4992]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 25], [1, 0, 0], [0, 1, 0], [1, 1, 22]], [1.9551, 1.9559, 35.9467]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 26], [1, 0, 0], [0, 1, 21], [1, 1, 0]], [1.3439, 1.8963, 31.7602]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 26], [1, 0, 0], [0, 1, 0], [1, 1, 21]], [1.9255, 1.9257, 36.1064]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 27], [1, 0, 0], [0, 1, 20], [1, 1, 0]], [1.3517, 1.8579, 32.116]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 27], [1, 0, 0], [0, 1, 0], [1, 1, 20]], [1.8969, 1.897, 36.238]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 28], [1, 0, 0], [0, 1, 19], [1, 1, 0]], [1.3605, 1.8218, 32.5513]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 28], [1, 0, 0], [0, 1, 0], [1, 1, 19]], [1.8685, 1.8685, 36.4615]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 29], [1, 0, 0], [0, 1, 18], [1, 1, 0]], [1.3698, 1.7884, 33.0538]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 29], [1, 0, 0], [0, 1, 0], [1, 1, 18]], [1.8409, 1.8408, 36.7283]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 30], [1, 0, 0], [0, 1, 17], [1, 1, 0]], [1.3794, 1.7577, 33.6136]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 30], [1, 0, 0], [0, 1, 0], [1, 1, 17]], [1.8138, 1.8139, 37.0429]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 31], [1, 0, 0], [0, 1, 16], [1, 1, 0]], [1.389, 1.7295, 34.2219]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 31], [1, 0, 0], [0, 1, 0], [1, 1, 16]], [1.7907, 1.7901, 37.3562]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 32], [1, 0, 0], [0, 1, 15], [1, 1, 0]], [1.3984, 1.7037, 34.8716]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 32], [1, 0, 0], [0, 1, 0], [1, 1, 15]], [1.7971, 1.7975, 34.1626]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 33], [1, 0, 0], [0, 1, 14], [1, 1, 0]], [1.4076, 1.6802, 35.5565]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 33], [1, 0, 0], [0, 1, 0], [1, 1, 14]], [1.7387, 1.7388, 38.2384]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 34], [1, 0, 0], [0, 1, 13], [1, 1, 0]], [1.4165, 1.6588, 36.2715]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 34], [1, 0, 0], [0, 1, 0], [1, 1, 13]], [1.7161, 1.7162, 38.6975]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 35], [1, 0, 0], [0, 1, 12], [1, 1, 0]], [1.4251, 1.6393, 37.0121]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 35], [1, 0, 0], [0, 1, 0], [1, 1, 12]], [1.6952, 1.695, 39.1595]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 36], [1, 0, 0], [0, 1, 11], [1, 1, 0]], [1.4333, 1.6216, 37.7747]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 36], [1, 0, 0], [0, 1, 0], [1, 1, 11]], [1.6727, 1.6728, 39.7561]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 37], [1, 0, 0], [0, 1, 10], [1, 1, 0]], [1.4411, 1.6053, 38.5563]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 37], [1, 0, 0], [0, 1, 0], [1, 1, 10]], [1.6528, 1.6527, 40.3193]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 38], [1, 0, 0], [0, 1, 9], [1, 1, 0]], [1.4485, 1.5905, 39.3542]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 38], [1, 0, 0], [0, 1, 0], [1, 1, 9]], [4.7443, 4.7502, 2.2716]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 39], [1, 0, 0], [0, 1, 8], [1, 1, 0]], [1.4555, 1.5769, 40.1662]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 39], [1, 0, 0], [0, 1, 0], [1, 1, 8]], [1.6158, 1.6156, 41.5166]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 40], [1, 0, 0], [0, 1, 7], [1, 1, 0]], [1.4622, 1.5644, 40.9906]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 40], [1, 0, 0], [0, 1, 0], [1, 1, 7]], [1.5987, 1.5986, 42.1456]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 41], [1, 0, 0], [0, 1, 6], [1, 1, 0]], [1.4685, 1.5529, 41.8257]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 41], [1, 0, 0], [0, 1, 0], [1, 1, 6]], [1.5822, 1.5823, 42.7968]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 42], [1, 0, 0], [0, 1, 5], [1, 1, 0]], [1.4745, 1.5423, 42.6703]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 42], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [1.5668, 1.5668, 43.4619]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 43], [1, 0, 0], [0, 1, 4], [1, 1, 0]], [1.4801, 1.5325, 43.5231]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 43], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.5521, 1.5522, 44.1373]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 44], [1, 0, 0], [0, 1, 3], [1, 1, 0]], [1.4855, 1.5235, 44.3833]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 44], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.538, 1.5378, 44.8461]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 45], [1, 0, 0], [0, 1, 2], [1, 1, 0]], [1.4906, 1.5151, 45.2499]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 45], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.5247, 1.5247, 45.5457]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 46], [1, 0, 0], [0, 1, 1], [1, 1, 0]], [1.4954, 1.5073, 46.1224]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 46], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.512, 1.5118, 46.2762]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 24], [1, 0, 0], [0, 1, 24], [1, 1, 0]], [1.3333, 2.0, 31.9995]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 24], [1, 0, 0], [0, 1, 0], [1, 1, 24]], [2.0, 2.0, 36.6686]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 25], [1, 0, 0], [0, 1, 23], [1, 1, 0]], [1.3353, 1.9585, 32.0755]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 25], [1, 0, 0], [0, 1, 0], [1, 1, 23]], [1.9706, 1.9709, 36.6964]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 26], [1, 0, 0], [0, 1, 22], [1, 1, 0]], [1.3403, 1.918, 32.2784]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 26], [1, 0, 0], [0, 1, 0], [1, 1, 22]], [1.9416, 1.9416, 36.7813]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 27], [1, 0, 0], [0, 1, 21], [1, 1, 0]], [1.3471, 1.8792, 32.5841]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 27], [1, 0, 0], [0, 1, 0], [1, 1, 21]], [1.9132, 1.9132, 36.9135]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 28], [1, 0, 0], [0, 1, 20], [1, 1, 0]], [1.3553, 1.8425, 32.9754]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 28], [1, 0, 0], [0, 1, 0], [1, 1, 20]], [1.8851, 1.885, 37.1008]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 29], [1, 0, 0], [0, 1, 19], [1, 1, 0]], [1.3641, 1.8083, 33.4394]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 29], [1, 0, 0], [0, 1, 0], [1, 1, 19]], [1.8573, 1.8575, 37.3393]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 30], [1, 0, 0], [0, 1, 18], [1, 1, 0]], [1.3734, 1.7766, 33.9651]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 30], [1, 0, 0], [0, 1, 0], [1, 1, 18]], [1.8305, 1.8306, 37.6251]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 31], [1, 0, 0], [0, 1, 17], [1, 1, 0]], [1.3828, 1.7474, 34.5435]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 31], [1, 0, 0], [0, 1, 0], [1, 1, 17]], [1.8045, 1.8045, 37.9546]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 32], [1, 0, 0], [0, 1, 16], [1, 1, 0]], [1.3921, 1.7206, 35.1669]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 32], [1, 0, 0], [0, 1, 0], [1, 1, 16]], [1.7794, 1.7797, 38.3163]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 33], [1, 0, 0], [0, 1, 15], [1, 1, 0]], [1.4013, 1.6961, 35.8286]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 33], [1, 0, 0], [0, 1, 0], [1, 1, 15]], [1.7552, 1.7553, 38.7422]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 34], [1, 0, 0], [0, 1, 14], [1, 1, 0]], [1.4103, 1.6738, 36.5231]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 34], [1, 0, 0], [0, 1, 0], [1, 1, 14]], [1.732, 1.732, 39.1894]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 35], [1, 0, 0], [0, 1, 13], [1, 1, 0]], [1.4189, 1.6534, 37.2457]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 35], [1, 0, 0], [0, 1, 0], [1, 1, 13]], [1.7096, 1.7097, 39.6744]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 36], [1, 0, 0], [0, 1, 12], [1, 1, 0]], [1.4272, 1.6347, 37.9923]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 36], [1, 0, 0], [0, 1, 0], [1, 1, 12]], [1.7228, 1.722, 37.6727]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 37], [1, 0, 0], [0, 1, 11], [1, 1, 0]], [1.4351, 1.6177, 38.7598]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 37], [1, 0, 0], [0, 1, 0], [1, 1, 11]], [1.6681, 1.6681, 40.7313]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 38], [1, 0, 0], [0, 1, 10], [1, 1, 0]], [2.0255, 1.9835, 0.543]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 38], [1, 0, 0], [0, 1, 0], [1, 1, 10]], [1.6487, 1.6489, 41.2993]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 39], [1, 0, 0], [0, 1, 9], [1, 1, 0]], [1.4498, 1.5878, 40.346]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 39], [1, 0, 0], [0, 1, 0], [1, 1, 9]], [1.6304, 1.6303, 41.8923]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 40], [1, 0, 0], [0, 1, 8], [1, 1, 0]], [1.4566, 1.5747, 41.1603]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 40], [1, 0, 0], [0, 1, 0], [1, 1, 8]], [1.6127, 1.6128, 42.5067]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 41], [1, 0, 0], [0, 1, 7], [1, 1, 0]], [1.4631, 1.5627, 41.9865]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 41], [1, 0, 0], [0, 1, 0], [1, 1, 7]], [1.5962, 1.5961, 43.1412]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 42], [1, 0, 0], [0, 1, 6], [1, 1, 0]], [1.4692, 1.5515, 42.823]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 42], [1, 0, 0], [0, 1, 0], [1, 1, 6]], [1.5806, 1.5808, 43.7874]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 43], [1, 0, 0], [0, 1, 5], [1, 1, 0]], [1.4751, 1.5413, 43.6685]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 43], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [1.5653, 1.565, 44.4596]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 44], [1, 0, 0], [0, 1, 4], [1, 1, 0]], [1.4806, 1.5318, 44.5221]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 44], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.5504, 1.5508, 45.1698]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 45], [1, 0, 0], [0, 1, 3], [1, 1, 0]], [1.4858, 1.5229, 45.3827]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 45], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.544, 1.5441, 45.221]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 46], [1, 0, 0], [0, 1, 2], [1, 1, 0]], [1.4908, 1.5147, 46.2497]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 46], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.5241, 1.5242, 46.5484]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 47], [1, 0, 0], [0, 1, 1], [1, 1, 0]], [1.4955, 1.5071, 47.1223]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 47], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5709, 1.5711, 41.6989]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 25], [1, 0, 0], [0, 1, 24], [1, 1, 0]], [1.3338, 1.9796, 32.6861]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 25], [1, 0, 0], [0, 1, 0], [1, 1, 24]], [1.9859, 1.9859, 37.4375]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 26], [1, 0, 0], [0, 1, 23], [1, 1, 0]], [1.3373, 1.9393, 32.8265]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 26], [1, 0, 0], [0, 1, 0], [1, 1, 23]], [1.9575, 1.957, 37.5086]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 27], [1, 0, 0], [0, 1, 22], [1, 1, 0]], [1.3432, 1.9003, 33.0791]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 27], [1, 0, 0], [0, 1, 0], [1, 1, 22]], [1.9287, 1.9291, 37.5999]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 28], [1, 0, 0], [0, 1, 21], [1, 1, 0]], [1.3505, 1.8632, 33.4243]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 28], [1, 0, 0], [0, 1, 0], [1, 1, 21]], [1.901, 1.901, 37.7585]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 29], [1, 0, 0], [0, 1, 20], [1, 1, 0]], [1.3588, 1.8283, 33.8475]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 29], [1, 0, 0], [0, 1, 0], [1, 1, 20]], [1.8736, 1.8737, 37.9674]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 30], [1, 0, 0], [0, 1, 19], [1, 1, 0]], [1.3677, 1.7957, 34.3372]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 30], [1, 0, 0], [0, 1, 0], [1, 1, 19]], [1.8471, 1.8468, 38.2251]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 31], [1, 0, 0], [0, 1, 18], [1, 1, 0]], [1.3768, 1.7656, 34.8838]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 31], [1, 0, 0], [0, 1, 0], [1, 1, 18]], [1.824, 1.824, 38.1526]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 32], [1, 0, 0], [0, 1, 17], [1, 1, 0]], [1.386, 1.7378, 35.4791]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 32], [1, 0, 0], [0, 1, 0], [1, 1, 17]], [1.7703, 1.7706, 39.2415]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 33], [1, 0, 0], [0, 1, 16], [1, 1, 0]], [1.3952, 1.7124, 36.1161]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 33], [1, 0, 0], [0, 1, 0], [1, 1, 16]], [1.7714, 1.7713, 39.2603]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 34], [1, 0, 0], [0, 1, 15], [1, 1, 0]], [1.4041, 1.6891, 36.7887]]
