[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 1], [1, 0, 1], [0, 1, 0]], [1.0, 1.5, 1.5]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 30], [1, 0, 9], [0, 1, 0]], array([  1.        ,   1.15882937,  32.83229162])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 31], [1, 0, 8], [0, 1, 0]], array([  1.        ,   1.13588175,  33.43735986])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 32], [1, 0, 7], [0, 1, 0]], array([  1.        ,   1.11449582,  34.06880228])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 33], [1, 0, 6], [0, 1, 0]], array([  1.        ,   1.0945676 ,  34.72333735])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 34], [1, 0, 5], [0, 1, 0]], array([  1.       ,   1.0759922,  35.3981131])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 35], [1, 0, 4], [0, 1, 0]], array([  1.        ,   1.0586671 ,  36.09066002])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 36], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.04249431,  36.79884389])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 37], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.02738164,  37.52082128])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 38], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.01324328,  38.25499933])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 20], [1, 0, 20], [0, 1, 0]], array([  0.99999548,   1.50000225,  30.0003751 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 21], [1, 0, 19], [0, 1, 0]], array([  1.        ,   1.46257005,  30.03742995])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 22], [1, 0, 18], [0, 1, 0]], array([  1.        ,   1.42555422,  30.14889157])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 23], [1, 0, 17], [0, 1, 0]], array([  1.        ,   1.38933694,  30.33198917])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 24], [1, 0, 16], [0, 1, 0]], array([  1.        ,   1.35424869,  30.58300525])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 25], [1, 0, 15], [0, 1, 0]], array([  1.        ,   1.32055053,  30.89724736])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 26], [1, 0, 14], [0, 1, 0]], array([  1.        ,   1.28842872,  31.26942767])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 27], [1, 0, 13], [0, 1, 0]], array([  1.        ,   1.25799778,  31.69401556])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 28], [1, 0, 12], [0, 1, 0]], array([  1.        ,   1.22930937,  32.16552506])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 29], [1, 0, 11], [0, 1, 0]], array([  1.        ,   1.20236418,  32.67872234])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 30], [1, 0, 10], [0, 1, 0]], array([  1.        ,   1.17712434,  33.22875655])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 31], [1, 0, 9], [0, 1, 0]], array([  1.        ,   1.15352479,  33.81122732])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 32], [1, 0, 8], [0, 1, 0]], array([  1.        ,   1.13148291,  34.4222051 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 33], [1, 0, 7], [0, 1, 0]], array([  1.        ,   1.11090613,  35.05822035])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 34], [1, 0, 6], [0, 1, 0]], array([  1.        ,   1.0916976 ,  35.71623364])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 35], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.07376025,  36.39359631])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 36], [1, 0, 4], [0, 1, 0]], array([  1.        ,   1.05699953,  37.08800749])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 37], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.04132519,  37.79747173])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 38], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.02665227,  38.52025918])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 39], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.0129016 ,  39.25486952])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 21], [1, 0, 20], [0, 1, 0]], array([  1.        ,   1.48171547,  30.75914226])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 22], [1, 0, 19], [0, 1, 0]], array([  1.        ,   1.44534056,  30.83198919])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 23], [1, 0, 18], [0, 1, 0]], array([  1.        ,   1.40953463,  30.97616342])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 24], [1, 0, 17], [0, 1, 0]], array([  1.        ,   1.37463452,  31.18877916])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 25], [1, 0, 16], [0, 1, 0]], array([  1.        ,   1.34092087,  31.4658561 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 26], [1, 0, 15], [0, 1, 0]], array([  1.        ,   1.30860826,  31.80265456])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 27], [1, 0, 14], [0, 1, 0]], array([  1.        ,   1.27784376,  32.19401556])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 28], [1, 0, 13], [0, 1, 0]], array([  1.        ,   1.24871185,  32.6346611 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 29], [1, 0, 12], [0, 1, 0]], array([  1.        ,   1.22124359,  33.11942947])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 30], [1, 0, 11], [0, 1, 0]], array([  1.        ,   1.19542743,  33.64343943])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 31], [1, 0, 10], [0, 1, 0]], array([  1.        ,   1.17122004,  34.20218961])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 32], [1, 0, 9], [0, 1, 0]], array([  1.        ,   1.14855601,  34.79160593])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 33], [1, 0, 8], [0, 1, 0]], array([  1.        ,   1.12735588,  35.40805152])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 34], [1, 0, 7], [0, 1, 0]], array([  1.        ,   1.10753246,  36.0483118 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 35], [1, 0, 6], [0, 1, 0]], array([  1.        ,   1.08899551,  36.70956508])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 36], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.07165511,  37.38934575])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 37], [1, 0, 4], [0, 1, 0]], array([  1.        ,   1.05542392,  38.08550539])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 38], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.0402186 ,  38.79617446])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 39], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.02596072,  39.51972658])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 40], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.01257711,  40.25474627])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 21], [1, 0, 21], [0, 1, 0]], array([  1.00002975,   1.49999949,  31.49801249])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 22], [1, 0, 20], [0, 1, 0]], array([  1.        ,   1.46434625,  31.53565375])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 23], [1, 0, 19], [0, 1, 0]], array([  1.        ,   1.42905084,  31.64189833])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 24], [1, 0, 18], [0, 1, 0]], array([  1.        ,   1.39444872,  31.81665383])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 25], [1, 0, 17], [0, 1, 0]], array([  1.        ,   1.36083195,  32.05667219])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 26], [1, 0, 16], [0, 1, 0]], array([  1.        ,   1.32843666,  32.35781669])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 27], [1, 0, 15], [0, 1, 0]], array([  1.        ,   1.29743758,  32.71537451])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 28], [1, 0, 14], [0, 1, 0]], array([  1.        ,   1.26794919,  33.12435565])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 29], [1, 0, 13], [0, 1, 0]], array([  1.        ,   1.2400318 ,  33.57974563])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 30], [1, 0, 12], [0, 1, 0]], array([  1.        ,   1.21370035,  34.07669684])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 31], [1, 0, 11], [0, 1, 0]], array([  1.        ,   1.18893424,  34.61065759])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 32], [1, 0, 10], [0, 1, 0]], array([  1.        ,   1.16568665,  35.17744697])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 33], [1, 0, 9], [0, 1, 0]], array([  1.        ,   1.14389277,  35.77328671])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 34], [1, 0, 8], [0, 1, 0]], array([  1.        ,   1.12347659,  36.39480432])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 35], [1, 0, 7], [0, 1, 0]], array([  1.        ,   1.10435608,  37.03901493])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 36], [1, 0, 6], [0, 1, 0]], array([  1.        ,   1.08644713,  37.70329308])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 37], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.06966633,  38.38533865])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 38], [1, 0, 4], [0, 1, 0]], array([  1.        ,   1.05393286,  39.08314134])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 39], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.03916966,  39.79494613])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 40], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.02530414,  40.51922129])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 41], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.01226855,  41.25462911])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 22], [1, 0, 21], [0, 1, 0]], array([  1.        ,   1.48256521,  32.2587174 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 23], [1, 0, 20], [0, 1, 0]], array([  1.        ,   1.44786406,  32.32820391])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 24], [1, 0, 19], [0, 1, 0]], array([  1.        ,   1.41365756,  32.46585611])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 25], [1, 0, 18], [0, 1, 0]], array([  1.        ,   1.38024173,  32.66915395])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 26], [1, 0, 17], [0, 1, 0]], array([  1.        ,   1.34786742,  32.93459663])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 27], [1, 0, 16], [0, 1, 0]], array([  1.        ,   1.31673163,  33.25797587])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 28], [1, 0, 15], [0, 1, 0]], array([  1.        ,   1.28697522,  33.6346611 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 29], [1, 0, 14], [0, 1, 0]], array([  1.        ,   1.25868578,  34.05985668])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 30], [1, 0, 13], [0, 1, 0]], array([  1.        ,   1.23190421,  34.52881422])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 31], [1, 0, 12], [0, 1, 0]], array([  1.        ,   1.20663301,  35.03698637])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 32], [1, 0, 11], [0, 1, 0]], array([  1.        ,   1.18284497,  35.58012784])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 33], [1, 0, 10], [0, 1, 0]], array([  1.        ,   1.16049123,  36.15435089])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 34], [1, 0, 9], [0, 1, 0]], array([  1.       ,   1.1395083,  36.7561463])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 35], [1, 0, 8], [0, 1, 0]], array([  1.        ,   1.11982369,  37.3823802 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 36], [1, 0, 7], [0, 1, 0]], array([  1.        ,   1.10136033,  38.03027525])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 37], [1, 0, 6], [0, 1, 0]], array([  1.        ,   1.08403977,  38.69738352])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 38], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.06778456,  39.38155474])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 39], [1, 0, 4], [0, 1, 0]], array([  1.        ,   1.05251976,  40.08090418])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 40], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.03817398,  40.79378138])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 41], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.02467994,  41.51874121])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 42], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.01197475,  42.25451754])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 1], [1, 0, 1], [0, 1, 0]], array([ 1.00000069,  1.49999497,  1.50000122])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 2], [1, 0, 1], [0, 1, 0]], array([ 1.        ,  1.26794919,  2.3660254 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 2], [1, 0, 2], [0, 1, 0]], array([ 1.00000071,  1.50000055,  2.99999098])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 3], [1, 0, 1], [0, 1, 0]], array([ 1.        ,  1.17712434,  3.32287566])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 3], [1, 0, 2], [0, 1, 0]], array([ 1.        ,  1.35424869,  3.82287566])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 4], [1, 0, 1], [0, 1, 0]], array([ 1.00000001,  1.13148291,  4.30277549])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 3], [1, 0, 3], [0, 1, 0]], array([ 0.9999994 ,  1.50000285,  4.499981  ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 4], [1, 0, 2], [0, 1, 0]], array([ 1.        ,  1.26794919,  4.73205081])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 5], [1, 0, 1], [0, 1, 0]], array([ 1.        ,  1.10435608,  5.29128785])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 4], [1, 0, 3], [0, 1, 0]], array([ 1.        ,  1.39444872,  5.30277564])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 5], [1, 0, 2], [0, 1, 0]], array([ 1.        ,  1.21370035,  5.67944947])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 6], [1, 0, 1], [0, 1, 0]], array([ 1.        ,  1.08644713,  6.28388218])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 4], [1, 0, 4], [0, 1, 0]], array([ 1.00001344,  1.4999856 ,  5.99990804])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 5], [1, 0, 3], [0, 1, 0]], array([ 1.        ,  1.32055053,  6.17944947])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 6], [1, 0, 2], [0, 1, 0]], array([ 1.        ,  1.17712434,  6.64575131])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 7], [1, 0, 1], [0, 1, 0]], array([ 1.        ,  1.07376025,  7.27871926])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 5], [1, 0, 4], [0, 1, 0]], array([ 1.        ,  1.41742431,  6.79128785])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 6], [1, 0, 3], [0, 1, 0]], array([ 1.        ,  1.26794919,  7.09807621])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 7], [1, 0, 2], [0, 1, 0]], array([ 1.       ,  1.1510004,  7.622499 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 8], [1, 0, 1], [0, 1, 0]], array([ 1.        ,  1.06430937,  8.27491722])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 5], [1, 0, 5], [0, 1, 0]], array([ 0.99999845,  1.49999947,  7.50003028])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 6], [1, 0, 4], [0, 1, 0]], array([ 1.        ,  1.35424869,  7.64575131])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 7], [1, 0, 3], [0, 1, 0]], array([ 1.        ,  1.22930937,  8.04138127])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 8], [1, 0, 2], [0, 1, 0]], array([ 1.        ,  1.13148291,  8.60555128])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 9], [1, 0, 1], [0, 1, 0]], array([ 1.        ,  1.05699953,  9.27200187])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 6], [1, 0, 5], [0, 1, 0]], array([ 1.        ,  1.43223564,  8.28388218])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 7], [1, 0, 4], [0, 1, 0]], array([ 1.        ,  1.30574582,  8.54138127])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 8], [1, 0, 3], [0, 1, 0]], array([ 1.00000015,  1.20000176,  8.99996346])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 9], [1, 0, 2], [0, 1, 0]], array([ 1.        ,  1.11637818,  9.59267639])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 10], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.05117867,  10.26969601])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 6], [1, 0, 6], [0, 1, 0]], array([ 1.0000038 ,  1.49999609,  9.00005784])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 7], [1, 0, 5], [0, 1, 0]], array([ 1.      ,  1.377501,  9.122499])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 8], [1, 0, 4], [0, 1, 0]], array([ 1.        ,  1.26794919,  9.46410162])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 9], [1, 0, 3], [0, 1, 0]], array([ 1.        ,  1.17712434,  9.96862697])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 10], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.10435608,  10.58257569])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 11], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.04643462,  11.26782688])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 7], [1, 0, 6], [0, 1, 0]], array([ 1.        ,  1.44256148,  9.77871926])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 8], [1, 0, 5], [0, 1, 0]], array([ 1.        ,  1.33333333, 10.        ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 9], [1, 0, 4], [0, 1, 0]], array([  1.        ,   1.23795006,  10.40512484])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 10], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.15882937,  10.94409721])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 11], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.0945676 ,  11.57444578])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 12], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.04249431,  12.2662813 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 7], [1, 0, 7], [0, 1, 0]], array([  0.99999477,   1.50000284,  10.50011019])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 8], [1, 0, 6], [0, 1, 0]], array([  1.        ,   1.39444872,  10.60555128])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 9], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.29743758,  10.90512483])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 10], [1, 0, 4], [0, 1, 0]], array([  1.        ,   1.21370035,  11.35889894])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 11], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.14389277,  11.9244289 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 12], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.08644713,  12.56776436])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 13], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.03916966,  13.26498204])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 8], [1, 0, 7], [0, 1, 0]], array([  1.        ,   1.45016556,  11.27491722])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 9], [1, 0, 6], [0, 1, 0]], array([  1.        ,   1.35424869,  11.46862697])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 10], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.26794919,  11.83012702])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 11], [1, 0, 4], [0, 1, 0]], array([  1.        ,   1.19376418,  12.32182538])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 12], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.13148291,  12.90832691])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 13], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.07960403,  13.56217783])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 14], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.03632698,  14.26387463])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 8], [1, 0, 8], [0, 1, 0]], array([  1.0000059 ,   1.49999707,  11.99984577])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 9], [1, 0, 7], [0, 1, 0]], array([  1.        ,   1.40732361,  12.09267639])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 10], [1, 0, 6], [0, 1, 0]], array([  1.        ,   1.32055053,  12.35889894])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 11], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.24343466,  12.76969601])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 12], [1, 0, 4], [0, 1, 0]], array([  1.        ,   1.17712434,  13.29150262])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 13], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.12101739,  13.89491307])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 14], [1, 0, 2], [0, 1, 0]], array([  1.00000001,   1.07376024,  14.55743853])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 15], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.03386864,  15.26291952])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 9], [1, 0, 8], [0, 1, 0]], array([  1.        ,   1.45599625,  12.77200187])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 10], [1, 0, 7], [0, 1, 0]], array([  1.        ,   1.37060186,  12.94409721])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 11], [1, 0, 6], [0, 1, 0]], array([  1.        ,   1.2921216 ,  13.26969601])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 12], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.22281336,  13.72015325])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 13], [1, 0, 4], [0, 1, 0]], array([  1.       ,   1.1630486,  14.2662813])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 14], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.1120777 ,  14.88357267])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 15], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.06871262,  15.55336799])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 16], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.03172169,  16.26208735])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 9], [1, 0, 9], [0, 1, 0]], array([  1.00001042,   1.4999967 ,  13.49991271])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 10], [1, 0, 8], [0, 1, 0]], array([  1.        ,   1.41742431,  13.5825757 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 11], [1, 0, 7], [0, 1, 0]], array([  1.        ,   1.33908731,  13.82182538])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 12], [1, 0, 6], [0, 1, 0]], array([  1.        ,   1.26794919,  14.19615242])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 13], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.20527291,  14.67890835])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 14], [1, 0, 4], [0, 1, 0]], array([  1.       ,   1.1510004,  15.244998 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 15], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.10435608,  15.87386354])]
